Months,CPI,AverageMonthlyIndustrialSalary,AverageMonthlyIndustrialOccupation,ProductSales,ProductPrices,InflationWithoutProductsAndEnergy,UnemploymentRate
0,7.399,9.929451014,-2.538071066,10.7,4.7,6.6,15.7
1,6.629,7.725974768,-2.389014296,0,4.1,6.1,15.9
2,6.214,7.869099305,-2.599849284,3.3,3.8,5.8,16.1
3,6.638,5.238843875,-2.735332956,3.8,3.4,6,16
4,6.943,8.828234253,-2.966742252,-0.4,2.3,6.5,15.9
5,6.225,4.8510522,-3.282465816,-4.7,0.9,6.4,15.9
6,5.179,8.005207438,-3.544461897,1.5,0.6,5.8,16
7,5.084,6.885826138,-3.737431227,0.9,1,5.6,16.2
8,4.331,6.188736347,-3.984819734,-3.7,0.7,4.9,16.3
9,4.001,7.834180815,-4.366456212,1.8,-0.5,4.7,16.4
10,3.605,6.573167627,-4.326281685,-1,-1,4.5,16.8
11,3.551,5.275900805,-4.750913637,-4.8,-0.4,4.3,17.5
12,3.415,5.725152105,-4.706790123,-1.4,0,3.9,18.1
13,3.467,5.505299025,-4.972056273,0.2,0.2,4,18.2
14,3.261,4.795428848,-4.758220503,-3.1,0.3,3.7,18.2
15,3.012,2.339638252,-4.829325058,0.3,0.4,3.6,17.9
16,1.868,4.224290944,-4.654333009,-4.2,0.5,2.7,17.3
17,1.559,3.891660926,-4.354618239,2.1,1.2,2.6,17.4
18,1.295,4.111894474,-4.198548166,5.7,1.7,2.4,17.5
19,1.233,2.750854083,-3.902246748,-1.1,1.3,2.3,17.5
20,1.299,3.804649275,-3.873517787,6.6,1.1,2.4,17.6
21,1.1,0.495080278,-3.44964314,3.2,1.7,1.9,17.5
22,0.9,1.780269798,-3.147410359,3.1,1.7,1.7,17.8
23,0.8,2.356402909,-2.2819063,5.2,2.2,1.5,18
24,0.5,2.685395107,-4.129554656,5.827253625,2.5,1.1,20.6
25,0.5,2.119553797,-3.853173798,7.263546915,3.9,0.9,20.7
26,0.6,0.682890875,-3.980503656,8.797108075,3.6,0.9,20.6
27,0.3,4.232298053,-3.688608111,10.98698857,2.7,0.7,20.3
28,0.4,-0.019070174,-3.533496732,13.36954402,2,0.7,19.8
29,0.8,3.089088506,-3.593303389,9.576642638,2,0.6,19.7
30,0.8,2.350910918,-3.2,12.00642699,1.9,0.5,19.6
31,0.7,1.88039348,-3.240360952,7.392342382,1.8,0.5,19.5
32,0.9,2.223795788,-3.145559211,12.65536407,2.1,0.5,19.4
33,1.3,2.994287128,-3.18275154,14.69683048,2.7,0.8,19.3
34,1.6,4.102498453,-3.311394488,12.86082706,3.7,0.9,19.5
35,1.7,5.125552339,-3.471791692,17.2361563,3.7,1,20
36,1.6,3.525913528,-1.414695946,18.43641598,4.1,0.8,20.6
37,1.572,6.34432844,-1.476481755,22.44046444,4.2,0.7,20.6
38,1.665,7.04322248,-1.290186125,28.68159956,4.9,0.7,20.4
39,2.234,4.585293966,-1.079136691,30.00201067,7.6,0.8,19.9
40,3.373,4.398509581,-0.889265297,22.19464947,9.6,1.7,19.5
41,4.405,4.520208605,-0.720033884,25.48654763,9.1,1.9,19.4
42,4.612,3.645777753,-0.720033884,15.10790238,8.6,2.2,19.3
43,4.615,5.123132963,-0.784230606,23.29541846,8.5,2.2,19.1
44,4.412,3.675136309,-0.551899809,17.58075903,7.9,2.3,18.9
45,4.469,2.370575012,-0.360551432,10.72747989,7.6,2.4,18.7
46,4.479,2.680778328,-0.255264837,17.74328709,6.7,2.4,18.7
47,4.372,3.226642526,0.171269535,11.67929163,5.2,2.4,19
48,3.741,2.560481544,1.391775541,8.50525327,4.5,2.1,19.4
49,3.571,1.427789917,1.5229073,4.930265895,3.2,2.1,19.4
50,3.378,2.190034251,1.557895865,-2.04176842,2.2,2.1,19.2
51,3.011,1.814595221,1.625048128,-1.064636984,0.9,2.1,18.7
52,2.475,2.979570518,1.548088015,-0.392277117,-0.5,1.2,18.2
53,1.408,4.474511712,1.684918942,5.706699685,0,1.1,18
54,1.269,3.225799667,1.728668942,1.156466691,0,1,17.9
55,1.622,2.793451432,1.971288186,3.488469714,-0.2,0.9,17.7
56,1.805,1.812896105,2.133489861,4.057204434,-0.5,0.8,17.6
57,1.574,6.38525566,2.058386547,5.474592909,-0.9,0.7,17.3
58,1.006,6.962582309,2.38417573,7.164784514,-0.4,0.5,17.3
59,0.65,1.490865469,2.471895704,8.381045015,0.2,0.5,17.6
60,0.565,3.6,2.6,10.4,-0.2,-0.1,18
61,0.674,4.8,2.4,10,0.2,-0.1,18
62,0.414,5.4,2.7,16.4,0.5,-0.2,17.8
63,0.721,4,2.8,6.1,1.2,-0.3,17.2
64,0.908,5.2,3,19.1,1.8,-0.3,16.5
65,0.789,4.5,3.1,12.3,2.7,-0.3,15.9
66,1.11,5.6,3.3,14.9,3.3,0.1,15.7
67,1.602,5.3,3.5,12.7,3,0.2,15.5
68,1.558,5.1,3.5,11.4,3.4,0.2,15.2
69,1.217,4.7,3.6,14,2.9,0.2,14.9
70,1.421,3,3.8,11.2,2.2,0.6,14.8
71,1.383,8.5,4.1,6.5,2.4,0.7,14.8
72,1.591,7.8,3.8,14.1,3,0.7,15.1
73,1.877,6.4,4.3,12.1,3.4,0.8,14.8
74,2.453,9.1,4.5,10.9,3.1,1,14.3
75,2.34,8.4,4.4,12.5,1.9,1.1,13.6
76,2.314,8.9,4.4,8.2,1.9,1.4,12.9
77,2.587,9.3,4.6,5.7,1.3,1.5,12.3
78,2.279,9.3,4.7,10.6,0.8,1.1,12.1
79,1.52,10.5,4.8,8.4,1.4,0.8,11.9
80,2.272,9.5,4.7,5.4,1.5,0.9,11.6
81,2.977,11,5,10.9,1.6,1,11.3
82,3.566,12,5,8.5,2.2,1.1,11.2
83,3.957,7.2,4.9,5.8,1.9,1.3,11.2
84,3.978,11.7,5.8,10.5,2.5,1.6,11.5
85,4.187,13.2,5.8,14.7,2.8,1.8,11.3
86,4.11,10.5,5.7,0.7,2.5,2,10.9
87,3.988,12.9,5.5,14.4,1.9,2.1,10.3
88,4.365,10.8,5.3,1.4,2.4,2.1,9.8
89,4.637,12.3,4.7,6.5,2.2,2.2,9.4
90,4.773,11.8,4.6,4.8,1.7,2.2,9.2
91,4.834,9.9,4.1,-4.4,1.4,2.7,9.1
92,4.459,11.2,4,5.5,2,2.9,8.9
93,4.224,10.1,3.5,-2,2.4,2.9,8.8
94,3.738,7.6,3,-10.6,2.2,2.9,9.1
95,3.33,5.6,2.2,-5.6,2.7,2.8,9.5
96,2.819,8.1,0.7,-15.3,3.6,2.2,10.4
97,3.307,5.1,-0.2,-14.6,5.7,2.4,10.9
98,3.636,5.7,-0.9,-1.9,5.5,2.5,11.1
99,3.966,4.8,-1.4,-12.2,4.8,2.6,10.9
100,3.643,3.8,-1.7,-5.2,3.7,2.8,10.7
101,3.549,2,-1.9,-4.5,4.1,2.7,10.6
102,3.576,3.9,-2.2,-4.4,2.8,2.9,10.7
103,3.66,3,-2.2,0.1,2.2,2.9,10.8
104,3.385,3.3,-2.4,-1.3,1.6,2.9,10.9
105,3.134,2,-2.4,-1.3,2,2.9,11.1
106,3.345,2.3,-2.2,9.9,1.9,2.8,11.4
107,3.496,6.5,-1.8,7.4,2.1,2.6,12.1
108,3.544,0.5,-1.4,8.5,0.2,2.4,12.9
109,2.923,2.9,-1.1,9.2,-2.4,2.2,13.2
110,2.566,4.8,-0.6,12.5,-2.6,2,13
111,2.354,3.2,0,9.7,-0.4,1.9,12.4
112,2.201,4.8,0.5,13.5,1.9,1.6,12.1
113,2.297,3.5,1.1,14.3,2.1,1.5,11.7
114,2.033,2.1,1.4,10.5,3.8,1.2,11.5
115,1.985,4.2,1.6,13.6,4,1.2,11.4
116,2.547,3.7,1.8,11.8,4.3,1.2,11.5
117,2.845,3.9,2.1,8,3.9,1.2,11.5
118,2.673,3.6,2.2,10,4.7,1.2,11.7
119,3.146,5.4,2.4,11.4,6.2,1.6,12.4
120,3.61,5,3.8,9.7,6.2,1.6,13.1
121,3.589,4.1,4.1,10.5,7.5,1.7,13.4
122,4.298,4,4.1,6.2,9.5,2,13.3
123,4.513,5.9,3.9,6.5,8.8,2.1,12.8
124,4.966,4.1,3.6,7.9,6.3,2.4,12.4
125,4.243,5.8,3.6,2.5,5.6,2.4,11.9
126,4.059,5.2,3.3,1.7,5.9,2.4,11.8
127,4.284,5.4,3.1,7.7,6.8,2.7,11.8
128,3.912,5.2,2.8,7,8.4,2.6,11.8
129,4.323,5.1,2.5,6.3,8.5,2.8,11.8
130,4.78,4.4,2.5,8,9.1,3,12.1
131,4.631,4.4,2.3,7.7,8.2,3.1,12.5
132,4.096,8.1,0.9,8.5,7.9,2.5,13.2
133,4.326,4.3,0.5,4.6,6,2.6,13.4
134,3.916,3.8,0.5,0.9,4.4,2.4,13.3
135,4.037,3.4,0.3,2.6,4.4,2.7,12.9
136,3.643,3.8,0.3,4.2,5.2,2.3,12.6
137,4.3,4.3,0.1,1,4.4,2.3,12.3
138,4,2.4,0,5.2,3.6,2.3,12.3
139,3.8,2.7,0,0.2,3,2.1,12.4
140,3.8,1.6,0,-4.8,1.8,1.9,12.4
141,3.4,2.8,0,4.7,1,1.9,12.5
142,2.8,2.7,-0.3,-0.5,-0.1,1.7,12.9
143,2.4,2.4,-0.5,-9.6,-1.1,1.4,13.4
144,1.7,0.4,-0.8,0.4,-1.2,1.4,14.2
145,1.3,4,-0.8,-2.1,-0.3,1.1,14.4
146,1,1.6,-0.9,-2.9,-0.7,1,14.3
147,0.8,3,-1,2.8,-2.1,1.1,14
148,0.5,2.3,-0.9,-1.8,-2.5,1,13.6
149,0.2,1.4,-0.8,2.8,-1.3,0.9,13.2
150,1.1,3.5,-0.7,6.3,-0.8,1.4,13.1
151,1.1,2,-0.5,2.2,-1.1,1.4,13
152,1,3.6,-0.3,6.3,-1.4,1.3,13
153,0.8,3.1,-0.2,4.6,-1.4,1.4,13
154,0.6,3.1,0.1,2.9,-1.5,1.1,13.2
155,0.7,2.7,0.3,6.7,-1,1,13.4
156,0.5,3.4,0,4.2,-1,0.4,13.9
157,0.7,4,0.2,5.3,-1.4,0.9,13.9
158,0.7,4.8,0.5,5.5,-1.3,1.1,13.5
159,0.3,3.8,0.7,5.5,-0.7,0.8,13
160,0.2,4.8,0.7,4.4,-1,0.8,12.5
161,0.3,3.5,0.7,1.8,-1.8,1,12
162,-0.2,3.5,0.8,2.4,-2.1,0.4,11.8
163,-0.3,3.5,0.7,-1.9,-1.5,0.5,11.7
164,-0.3,3.4,0.8,4.2,-1.6,0.7,11.5
165,-0.6,3.8,0.8,1.7,-1.3,0.2,11.3
166,-0.6,2.7,0.9,0.3,-1.6,0.4,11.4
167,-1,3.7,1.1,8.1,-2.7,0.5,11.4
168,-1.4,3.6,1.2,1.6,-2.8,0.6,11.9
169,-1.6,3.2,1.2,5,-2.8,0.4,11.9
170,-1.5,4.9,1.1,8.8,-2.5,0.2,11.5
171,-1.1,3.7,1.1,2.4,-2.7,0.4,11.1
172,-0.9,3.2,1.1,2.8,-2.1,0.4,10.7
173,-0.8,2.5,0.9,7.4,-1.4,0.2,10.2
174,-0.7,3.3,0.9,3.8,-1.8,0.4,10
175,-0.6,3.4,1,5.3,-2.7,0.4,9.9
176,-0.8,4.1,1,4,-2.8,0.2,9.7
177,-0.7,3.3,1.1,2.4,-2.3,0.3,9.6
178,-0.6,4,1.2,7.8,-1.8,0.2,9.6
179,-0.5,3.1,1.4,6.7,-0.8,0.2,9.7
180,-0.9,4,2.3,1.2,-1.2,-0.1,10.2
181,-0.8,3.9,2.5,6.6,-1.5,-0.1,10.2
182,-0.9,3.3,2.7,0.7,-1.9,-0.2,9.9
183,-1.1,4.6,2.8,5.9,-1.2,-0.4,9.4
184,-0.9,4.1,2.8,3.3,-0.4,-0.4,9.1
185,-0.8,5.3,3.1,6,-0.8,-0.2,8.7
186,-0.9,4.8,3.2,-3.4,-0.5,-0.4,8.5
187,-0.8,4.7,3.1,7.5,-0.1,-0.4,8.4
188,-0.5,3.9,3.2,3.1,0.2,-0.4,8.3
189,-0.2,3.6,3.1,-1.2,0.6,-0.2,8.2
190,0,4,3.1,3,1.8,-0.1,8.2
191,0.8,2.7,3.1,2.2,3.2,0,8.2
192,1.8,4.3,4.5,9.3,4,0.2,8.5
193,2.2,4,4.6,1.2,4.5,0.3,8.4
194,2,5.2,4.5,11,4.8,0.6,8
195,2,4.1,4.6,-0.4,4.2,0.9,7.6
196,1.9,5.4,4.5,9.2,2.4,0.8,7.3
197,1.5,6,4.3,4.4,1.8,0.8,7
198,1.7,4.9,4.5,6.2,2.2,0.8,7
199,1.8,6.6,4.6,8.8,3,0.7,7
200,2.2,6,4.5,4.4,3.2,1,6.8
201,2.1,7.4,4.4,12.3,3,0.8,6.6
202,2.5,6.5,4.5,9.2,1.8,0.9,6.5
203,2.1,7.3,4.6,2.8,0.3,0.9,6.6
204,1.9,7.3,3.8,8.7,0.2,1,6.8
205,1.4,6.8,3.7,7.3,-0.1,0.8,6.8
206,1.3,6.7,3.7,1.6,0.5,0.7,6.6
207,1.6,7.8,3.7,9.3,1,0.6,6.3
208,1.7,7,3.7,5.2,3,0.5,6.1
209,2,7.5,3.7,6.7,3.7,0.6,5.8
210,2,7.2,3.5,10.3,3.4,0.6,5.8
211,2,6.8,3.4,5,3,0.9,5.8
212,1.9,6.7,3.2,2.7,3,0.8,5.7
213,1.7,7.6,3.2,7.4,3.2,0.9,5.7
214,1.3,7.7,3,4.6,2.8,0.7,5.7
215,1.1,6.1,2.8,2.9,2.1,0.6,5.8
216,0.7,7.5,2.9,6,2.2,0.8,6.1
217,1.2,7.6,2.9,6.9,2.9,1,6.1
218,1.7,5.7,3,5.6,2.5,1.4,5.9
219,2.2,7.1,2.9,9.2,2.6,1.7,5.6
220,2.4,7.7,2.7,7.7,1.4,1.7,5.4
221,2.6,5.3,2.8,-2.6,0.5,1.9,5.3
222,2.9,7.4,2.7,5.8,0.5,2.2,5.2
223,2.9,6.8,2.6,-1.5,0.9,2.2,5.2
224,2.6,6.6,2.6,5.6,0.8,2.4,5.1
225,2.5,5.9,2.5,3.7,-0.3,2.4,5
226,2.6,5.3,2.6,1.4,-0.1,2.6,5.1
